import flixel.FlxG; // 25
import flixel.FlxSprite; // 10
import flixel.util.FlxColor; // 9
import osa.util.Constants; // 9
import osa.data.visualnovel.TaleData; // 7
import flixel.text.FlxText; // 6
import osa.save.Save; // 5
import flixel.util.FlxTimer; // 5
import flixel.tweens.FlxTween; // 5
import osa.states.menus.TitleState; // 4
import flixel.math.FlxMath; // 4
import osa.objects.ClickableSprite; // 3
import osa.data.visualnovel.SpeakerData; // 3
import osa.objects.RhythmManager; // 3
import flixel.tweens.FlxEase; // 3
import osa.states.visualnovel.VNState; // 3
import osa.util.VersionUtil; // 3
import flixel.ui.FlxButton; // 3
import flixel.addons.ui.FlxUIInputText; // 3
import json2object.JsonParser; // 3
import flixel.math.FlxPoint; // 3
import flixel.addons.ui.FlxUIDropDownMenu; // 3
import flixel.addons.ui.FlxUIButton; // 3
import flixel.addons.ui.StrNameLabel; // 3
import osa.util.SoundUtil; // 3
import osa.util.Controls; // 3
import haxe.io.Path; // 3
import osa.util.WindowUtil; // 3
import lime.utils.Assets; // 2
import flixel.FlxCamera; // 2
import osa.shaders.GrayscaleShader; // 2
import flixel.addons.ui.FlxUITabMenu; // 2
import osa.data.visualnovel.tales.TaleLineData; // 2
import osa.states.transition.SplashState; // 2
import openfl.net.FileReference; // 2
import osa.states.visualnovel.editors.TaleEditor; // 2
import flixel.util.FlxSignal; // 2
import lime.app.Application; // 2
